 86, /* c3-c6 */
125,129, 28,180,143, 46,119,194,123, 38, 30,125, 14, 46,115,125,123,183,143,129,
182,121, 74,123,184,125,143, 30, 16,194,129,125,123, 74, 30, 63, 38,129, 79,194,
123, 77,168, 30,123,129,143, 38,125,148,123,194,129, 30, 22, 14,119, 78,188,184,
 46, 30, 82, 64,  8,128, 79, 30,178,193,185,179, 22, 81,125, 22,129, 83, 77, 64,
 71,129,123,125, 30, 46,164, 80, 64, 83, 79, 82, 57, 67,123, 81,185,194,178,192,
125, 64, 38, 82, 74,116, 78, 46, 63, 82,116, 12, 78, 77, 26,106, 22, 30, 46, 74,
 38,130, 65, 38, 78,116, 30, 67, 77, 68,116, 30, 38, 78, 82, 77, 66,116, 38, 82,
 80, 77, 78, 77,188, 46,184, 22, 38, 81,192,128, 79, 30,178,193,185,179, 67,194,
123, 81,185,178,192, 64,129,123, 78, 83,125, 22, 65,194, 30,125,123, 38,129, 83,
 82, 78, 83, 81,123, 30, 30,106,125, 79, 24, 83, 36, 42, 18,184, 83, 82,182,178,
194,114,125, 46, 74, 79, 80, 24, 64,123,174, 36, 74, 38, 67, 22, 82,125,194, 83,
192, 60, 26,123,194,178,125,192, 60, 83,128, 30,178,194,193,185,179, 63, 78, 80,
 12, 38, 82, 77, 83,123,129,143,194, 38, 76, 64, 22,123, 38, 78,143,125, 16, 82,
125,129, 30,123, 81, 18, 30,194, 38, 78,125,123, 82, 67,123, 81,192,178,185,194,
128, 30, 79,178,179,185,193, 26, 78, 81, 30, 46,123,125,164, 46, 80, 22, 68, 38,
 30, 63,125,123, 80, 78, 12, 26,106, 79, 75, 83, 81,123, 68, 78,115, 77, 83, 56,
129,125, 20,123,143, 62,125, 32, 20, 56, 26, 46, 97, 56,125, 46,129,123,143,150,
125, 49, 32, 46, 84, 56, 67,192,123, 32, 81,194,180, 22,125, 32, 56,123, 22,129,
129, 16,116,120,138, 46, 26, 32,128, 30, 79,194,179,193,187, 22,116, 32, 77,187,
 79, 22,124,194,192, 26,124,193,179, 90,180,138,192,194,193,255,  4,116,120,187,
 79, 32, 77, 32,124,185, 26,193,192,194,255,128, 79,178,185,193,194,255, 16, 81,
 77, 71,184,170, 38,150, 81, 77,182, 71, 38,183, 22, 77, 81,125,183,129,194, 18,
 57, 77, 71, 81, 85,129,123, 83,187,136, 26, 83, 77, 82, 28, 83, 81,136, 26, 22,
 82, 16, 83,136, 71,138, 82, 77, 62, 83, 20, 77,136, 82,118, 22, 77, 81, 83,132,
 82, 30, 26, 83, 32,136, 26,132, 14,143, 83, 32, 79,187, 77, 22,172,  4, 79, 77,
 32, 26, 83, 82, 22, 79, 22, 77, 82, 83,128, 55, 20, 79, 32,187, 85, 77, 16, 79,
138, 85, 71, 83, 82, 62, 79, 20, 77, 71, 26, 83, 46, 67,123,192,185,194, 81,180,
124,192,185,179,194,255,255, 26,183,182,125,123, 71, 38, 83,129,183, 82,125,182,
 30, 68, 14,129, 77, 71, 22,125,  4,125, 77,183, 40,129,123, 16,125,148, 81, 82,
 80, 32,138, 83,168, 81, 71, 83, 79, 92, 64, 22, 32, 81, 79, 77, 71, 22, 24, 32,
 81, 71, 30, 79,192, 10, 32, 30,154,192, 79, 80, 68, 81,116, 32, 82, 71, 30, 81,
115,125, 82, 74, 83,170, 67, 67,125,194,123,193, 74, 30, 62,125, 60, 22, 74,192,
 30, 10,125, 32, 30, 83, 14, 78, 83, 60,125, 82, 78,143, 79, 24, 22,125, 30, 60,
 46,178, 82,115,125, 81, 68, 77, 75, 54,121, 32, 83,125, 30, 75,123, 67,123, 32,
 81,192,178,194, 68, 32, 81, 75,123, 83,125,119, 30,125, 75, 22, 14, 46, 65, 61,
123,129, 81,125, 54, 83,115, 81, 32,123, 76, 26, 77,119, 30, 22, 26, 76,129,123,
 24,154, 81,178,125,192, 79, 10,123, 76, 30, 22, 26, 14,  8, 30, 81, 76,125, 82,
 79, 67,123,194, 32,178,192, 81, 77, 68, 81, 83, 32,129, 82,125,119, 83, 82,125,
 22, 14, 26, 24, 81,125,194, 79, 83, 32, 67,123,194,192, 32,178, 81, 83, 83, 82,
 79, 78, 22, 46,148,123, 81, 82, 26, 78, 83, 32,115, 81, 77, 71,184,170, 38, 67,
 81,184,125,143,182, 77,148, 81, 80, 71, 26,129, 79, 66, 81,123,129, 79,125, 24,
 83, 81,129,184,125, 38, 24, 24,125, 79, 71, 92, 85, 81, 67,123,121, 71, 79, 77,
 20, 81, 80,115, 71, 77,193, 32, 20, 26, 60,136, 30, 71, 64,188, 79, 16, 79, 82,
 77, 83,193, 26,119, 30, 71, 82,193, 80, 83,  4, 71, 30, 79, 64, 26, 81, 32, 16,
 81,184,125,143,182, 77,121, 57,184, 40,125,143, 77, 65,129, 79, 85,143, 38,125,
 22,125, 79, 81, 71, 77, 40, 63,129, 85,125, 77, 71,143, 64,129,123, 81,125, 24,
 71, 81,115,125,123,143, 30,129, 74,121,123, 74,125,143, 44, 30, 74, 32,125,129,
180, 46, 30,  4,129,123,125,193, 74, 30, 16,125,194,123,193, 74, 30,119,194,123,
125, 22, 30, 14,192,121, 79,184,190,129, 14, 20, 65, 79,190, 30, 92, 26,174, 63,
 44, 79,190, 77, 30,174, 64,129, 79, 30, 32, 14, 22, 81, 79,190, 80,129,174, 71,
148,129, 32, 71,125, 85,194,194,121,190,191,192,189, 20, 14, 63, 79, 44, 71, 46,
 77,190,164, 80,192,190, 64, 85, 77,148, 81,192, 30, 46, 79, 80, 64, 30,123, 79,
 22, 71, 44, 65, 79, 46,125, 77, 71,190,178, 18,179,255,255,255,255,255, 81,179,
171,255,255,255,255,121,184,190, 30, 44, 22, 20, 66,179,172,255,255,255,255, 22,
 79, 22,190, 77, 20, 30, 16,194,184, 71,123,125,190,121, 22,108, 80,192,129,185,
193,179, 83, 82,123, 28,143,184,182, 67,123,194, 81,178,192,255, 63, 77, 14, 28,
 30,123, 85, 18, 71,125, 80, 82, 83,184, 62, 71,184, 16,125, 80, 79,125,108, 80,
192,193,179,187,255,154, 77, 32, 79, 83, 71, 22,149, 81, 14, 79, 32, 26, 77, 65,
 32,116, 71, 81, 80, 20, 66, 71, 77, 79,188, 81, 85, 28, 71, 81, 80, 32, 26,116,
 26,108, 80,192,129,185,179,193, 63, 77, 44,123,129,143, 38, 67,123, 81, 32,192,
 18,194, 83, 82, 81, 79,129,184, 71,168, 80, 79,180, 82, 81, 83, 26, 71,125, 80,
 28, 81, 22, 32,108,185, 80,192,193,129,255,149,  8, 71,125, 40, 77, 24, 67, 57,
184, 40,125,143, 77, 63, 57, 77, 24, 44,129,143, 83, 57,125,184, 26, 20,  0, 64,
129,125, 71, 24, 81,  0, 71, 83, 72, 20, 26, 44,125, 30,108, 72,129,179,192,193,
255, 67,123,192, 32,194,178,255,149, 72, 32,125, 44,143, 46, 90, 32, 44, 26, 30,
 46, 72, 65,123,129, 72, 32, 46, 44, 46, 83, 82,184,123, 79,182,125,108,129, 80,
185,192,179,255, 67,123,192, 81,194,178,255, 63, 71, 79, 77, 30,123, 80, 62,123,
 40,182, 80, 22,125, 90, 79, 77, 71, 40, 81, 80,148,123, 90,178,138,180,193,179,
194,152, 83, 82, 81,192,178,136, 67, 64, 83, 77, 79, 20, 82,153, 30, 83, 79, 81,
132, 22,151, 81, 83, 71, 26, 82, 22, 22, 81, 82, 80, 83, 30, 46, 83,115, 76, 82,
 14, 78, 80, 30,119,194, 81, 78, 26, 30, 14, 22,123, 81, 26, 32, 76, 82, 67,123,
 32,178, 81,194,192, 83, 55,123, 32,194,129, 30,  4, 81,123, 80,194,125, 82, 80,
115, 32, 82, 78, 73, 87, 83,119, 81, 78, 83, 77, 32,125,121, 78, 79, 87, 32, 73,
123, 97, 46,129,123, 20, 32, 44, 67,123,194, 32, 81,192,255,101, 87, 78, 83, 73,
 32, 81, 79,115, 78, 82, 32, 86, 80, 26, 16,123, 81, 82, 26, 32, 78, 62,123, 83,
 78, 81, 32, 82, 97,123, 46, 44, 30, 93, 83, 67,123,194, 32, 81,178,192, 22, 81,
 26, 65, 82, 83, 44, 32, 65,129,192,125,143, 71, 64, 22, 81, 80,125, 26, 79,129,
 16, 81, 80, 71, 26,129, 79, 63,  8,129, 71, 85, 57, 64, 67,129,192, 57, 71,194,
 81,151,125, 80, 79, 77, 40, 81, 81,115,125, 53, 14, 74, 82, 44, 67,123,194, 32,
 74,129,125,  2,123, 32, 78,125, 77, 14,119, 78, 14, 46, 30, 44, 83, 83,123, 14,
 46, 80, 78, 82, 28,123, 22, 30, 46,125, 32,119,125, 64,194, 79,116, 81, 71, 30,
 65,194, 81, 80, 71, 82, 77, 18, 14, 32, 81, 30, 71, 26, 22, 81, 71, 82, 32,194,
 77, 34,179, 14, 82, 30, 81, 80, 66,180,188, 82, 77, 30, 80,123, 90,180,138,193,
178,194,179,128, 79,180, 30,178,193,128, 67, 30, 71, 82,193, 80, 83, 22, 82, 80,
 83,136, 81, 77, 16,136, 83, 80, 30,132,138,106, 71, 77, 79, 83,136, 85, 14,188,
184, 46, 30, 82, 64,  8,128, 79, 30,178,193,185,179, 22, 81,125, 22,129, 83, 77,
 64, 71,129,123,125, 30, 46,164, 80, 64, 83, 79, 82, 57, 67,123, 81,185,194,178,
192, 32, 65,194,129, 38,125, 81, 85,128, 79,178,185,193,194,255, 64,129, 81,194,
 24,174,123, 18, 57, 81,125, 71, 85,  0, 22, 81,125,129,194, 24, 38, 28, 81,194,
182,125, 57, 40, 82, 76, 46, 89, 30, 78, 20, 14,128, 30, 79,178,194,179,193, 97,
 30,123, 89, 46,125, 14, 55, 30, 89,123,125, 14, 46, 66,194, 75,125, 89, 81, 77,
 62, 89,123,125, 20, 30, 81,129,128, 30, 79,194,179,193,187, 16,120,116, 46,138,
 32,192, 22, 26,116, 46, 32, 77, 44, 90,194,138,192,179,193,255, 28, 26, 22, 14,
116, 46, 32, 18, 26, 32,120, 46, 22, 44,

121, /* b2-c4 */
 77, 69, 56,162, 63, 59, 91, 77, 84, 49,164, 63,125, 70, 77, 57,192,106,123,125,
 63,129, 14, 32,163, 63,123, 32,129, 26, 70,149, 14, 32, 22, 30, 70, 26,148, 77,
 59, 70, 91, 84, 63,125, 18, 56, 22, 26, 46, 30, 79, 63,116, 32, 30, 22, 80, 20,
108, 80,192,193,179,187,255, 65, 32,116,138, 30, 26, 22,  2, 63, 32, 56, 81, 44,
 78, 66,188,116, 63, 56, 84, 91, 26, 64, 56, 38,129, 84,123, 44,108,185, 80,129,
193,179,192, 83,129, 56, 79, 82, 20, 81, 67,123, 81, 32,194, 18,192,106,194,129,
125, 79, 32, 83, 62,184,125, 56,123,182, 34, 32,108,185, 80,193,129,192,255, 83,
 56,125,  0, 20,182, 26, 67, 56,182, 40,184,125,143, 63,129,125,  0, 24, 26, 20,
 64, 78, 56, 38, 44, 84, 40,106, 78,125, 79, 24, 63,194, 22,108,185, 80,129,193,
192,179, 67,123,194,192, 81,178,255, 83, 82,184,123,143,125, 79, 62,184,182, 63,
 14, 78, 81, 97, 46,184, 79,129, 28, 80, 90, 46, 10, 28, 82, 79, 81, 46, 67,123,
 81,194,192,178,255, 64, 22, 38, 56, 79,123, 63, 83, 56, 82,125,123, 79,184, 63,
129, 79, 22,184, 38,125, 62, 56,182,184, 40,123, 14, 90, 40, 79, 56, 81, 80, 78,
 67,123,108,193,180, 80,179,187,192, 60, 20, 26, 44, 63, 80, 56,  2, 63, 81, 20,
 78, 83, 79,164, 80,188, 63, 26, 30, 81, 22, 63, 26, 44, 20, 80, 81,  4, 30, 63,
 20, 26, 56, 22, 32, 81, 81,192,194,255,255,255,108,129,185, 80,193,192,255,164,
 80, 63,125,143,184, 81, 63,129,125,  0, 24, 26, 20, 69, 56,125,129, 79, 24,  0,
 64, 78, 56, 38, 44, 84, 40,194,136,195,255,255,255,255,255,108, 80,195,129,255,
255,255,130, 81,195,193,255,255,255, 63,190, 32, 26,191,193, 44, 81, 56,190, 14,
191, 22,189, 65,190, 79,191,189, 81,193, 81, 81,194,192,255,255,255,255, 74, 44,
 32, 30,192, 14, 22,108,129,192,193,255,255,255, 18, 80, 32, 22, 14,129,123, 69,
125, 44, 22, 46, 80, 74, 28, 74,123, 77, 44,174,193,178,116,179,255,255,255,255,
255, 18,184,255,255,255,255,255, 81,184,171,255,255,255,255, 65, 79,190, 30, 56,
194,176,134,171,255,255,255,255,255, 22,184, 56,190,176, 30, 22,192,134,255,255,
255,255,255,255, 81,190, 56, 30,184, 44,189, 65, 79,190,174, 56,176,189, 22,184,
 79,190, 56,176, 84, 16,129,184,176, 56, 63,190, 74, 79,184, 56,190, 30, 44,188,
 83, 34, 32, 73, 60, 30, 46, 87,181,123, 32,129, 44, 46,193,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255, 32,108, 80,193,185,192,255,255,160,129, 79, 80, 81, 78, 56,148,129,
 79, 78, 81,143, 63,164, 80,129, 79, 38, 40,125,153, 24,123,129,143, 44, 84,130,
 80, 31, 84, 49, 70, 56, 81,148,123,129, 78, 53,125, 80,108,193, 80,192,255,255,
255, 51, 74, 83, 32, 67, 60, 30,160, 83,123,129, 22, 14, 74, 58, 80, 83, 74, 32,
 67, 53,126, 32, 46, 82, 74, 80, 67, 26, 67, 81, 18, 32,192,178,255,108, 80,193,
192,185,179,255,126, 32, 74, 44, 79, 38, 65,148,123,129, 81, 78, 32, 79,160, 83,
 81, 32,143,123,129,153, 83, 49,123, 81, 18, 44, 44, 67, 32, 81,192,178,255,255,
108, 80,193,185,192,179,255, 51, 83, 32, 26, 80, 63, 81,  2, 32, 83, 81, 63, 38,
 26,148,123, 81, 78, 32, 79,182,160, 83, 81, 32, 80,143,123, 79, 67,192, 32, 81,
178,255,255,108,193, 72, 80,192,179,255,148,123, 78, 32, 80, 81, 44,  2, 32, 83,
 81, 26, 78, 77, 51, 83, 32, 81, 44, 78, 26,153, 83,123, 81, 82, 77,125,108,129,
117, 22, 32, 26, 78, 84, 63, 69, 46, 56, 79, 44, 30, 26,113,193, 20, 26, 44, 22,
 56, 64,187,192, 79, 22,193, 70, 66,193,187, 56,188, 80, 79, 63,187,192, 32, 79,
 22, 46,193,121,123, 79,190, 32, 56,189, 29, 30,129,190, 91, 56,125, 67,123, 32,
 81,192,255,255, 64, 32,129, 22, 44,123, 56, 31, 30, 80, 20, 79, 22, 91,123, 56,
189, 20, 26,129, 80, 80,113,123,125, 87, 20, 26, 30,117,123,125, 30, 26, 20, 22,
 67, 32,123,194,192,255,255,123,123, 26, 32, 20, 44,129, 69,125, 26, 22, 46, 30,
 14, 63,125, 22, 44,129, 30,143,192, 29,193, 78,255,255,255,255,123,189,180,184,
 56, 79,191,121, 79,190,174, 56,176,189,188, 30,193, 22, 46, 14,129,113, 56,189,
195, 14, 22,184, 63,129,125, 32, 22,193, 44,179,121,171,178,255,255,255,255, 63,
193,171,143,177,123,125, 67,171,123,173,255,255,255, 72,178,255,255,255,255,255,
113, 56,123,129, 30,173, 14, 64, 56,193,123, 30,129,143,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 63,129, 70,
116, 22, 79, 30,158, 46,108,187,192, 32, 79, 22, 46, 69, 32, 46, 56,116, 26, 14,
150, 63,114, 32, 26, 78, 22,149, 32, 63,124,134, 22, 20, 64, 56, 70, 22,120, 78,
 79,123,108,193,180, 80,179,187,192, 22,136, 80, 83, 82, 22, 30,  4,136, 80, 79,
 82, 81, 78,149, 26, 32, 70, 22, 20, 30, 26,136, 80, 83, 30, 78, 22,112, 91, 79,
 63, 81, 78,136,125, 18,130, 82, 79, 80, 20, 22,108,192,187, 80,193,179,255,149,
130,188, 26, 32, 79, 20, 69, 32, 56, 79, 80, 81, 22, 65, 32,116,138, 30, 26, 22,
 34, 32,138, 46, 22, 30,116, 79, 65, 77,123, 32, 86, 44,129, 68,123,129, 86,178,
 32,125, 67,123,192, 32,194,178, 81, 66,123,129,194,125, 80, 86, 26,174, 86,123,
129,125, 30, 64,123,129, 86,125, 80, 93, 26, 64, 56, 38,129, 84,123, 44, 18,129,
143,125,184, 34, 44, 77, 56,129, 20, 49,125, 44, 70,129, 38,125, 44,143, 32,112,
 38,129,125,123, 44, 79, 69, 56,125,184,123, 34, 20, 32, 70,129, 38,  0,125, 24,
 26, 67, 56,182, 40,184,125,143,108,129,192,185,193, 80,255, 18,129, 24,125, 20,
 26, 44, 34,  0,129,125, 38, 40,143,  2,129,125, 38, 40,143, 24,150, 49, 51,129,
 26, 14,143, 32, 44,  2, 30,123, 91, 77, 56, 63,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
123,158, 83, 81,188, 56, 22, 80,108, 80,193,180,179,192,187,166, 82,136, 79,132,
 78, 83,152, 82,136, 79, 20, 80, 83,116, 30, 49, 83,136, 79, 26, 18, 80, 78,136,
188, 32,180,129,166, 63, 26,124, 32,134, 22, 63, 63,114, 32, 26, 78, 22,152, 49,
 63, 91, 32,138,116,149, 49, 63, 32, 14,124,134, 51, 22,114, 30, 63, 91, 26,153,
 49, 30,116, 32,142, 63, 80, 67,123,192, 32, 81,180,194,108,123,125, 30, 32, 26,
 87,149,123, 14, 81, 66, 26, 32, 68,123, 81, 32, 87, 20, 77, 66,123,129, 32, 44,
 20, 87, 69,129, 32,125, 79, 87, 44, 81, 18, 80,123,129, 67, 32, 44,148,123,129,
 78, 53,125, 80,108,193,129, 80,180,192,255,162,123, 32,193, 30, 78,143,166,123,
 82, 74, 22, 30, 14,168,123, 32,143,129, 44, 80, 32,108,193, 80,129,185,180,192,
158,129,125, 78, 79, 81, 80, 51,123,129, 24,  8, 79, 81,106,123, 79,129, 38,125,
143,112,123,129,125, 79,143, 44, 18, 49,123,129, 79, 80,125, 74, 18,129,116, 26,
 44, 20, 73, 46, 22,162, 67, 26, 44,124, 46,142,149, 30,134, 72,188, 73, 26,155,
 32, 22, 30, 72,120,124, 72, 30, 73,180, 81,120,188, 10, 72, 30, 26,116, 44, 22,
 73,158,129,125, 44, 26, 20,123,154,123, 44, 59,125, 26, 22,116,129, 72, 80,179,
192,193, 66,123,129, 22, 14, 75, 87,155, 66,123,193, 26, 59, 20,162,123, 26,125,
 20, 44,129, 75,162, 44, 32,125,129,143, 73, 66,129, 61, 22, 46, 76, 82, 67,123,
 74,192, 32,194,178,116, 72,129,179,192,193,255,148, 54, 44,143,129,125, 73,155,
180, 44, 32, 61, 73, 82, 72,132,192,178,179,193,255,255,114, 32, 74,194,192,180,
255,128,194, 79, 30,178,179,193, 24,129,123, 44, 32,125, 79, 67,123, 74, 30,192,
 26, 79,160,129,123, 73, 30, 32,125, 22,116,129, 72,179,185,192,193,162,129, 46,
 38, 30, 28, 67,148,129, 46, 72, 38, 14, 30,155,129, 38, 46, 28, 30, 72,154,129,
 67, 72, 73, 46, 30,150, 30,129, 73, 46,125, 38, 44,116,129, 72,179,185,192,193,
148, 72,129, 36, 81, 73, 75,108, 72, 26, 32,125,129, 20,158,129,125, 75, 73, 36,
 20,149, 72, 26, 73, 36,125, 20,162,129, 73, 75, 36, 20, 76,162,143,108,193,180,
187,179, 72,255, 69,128, 67, 76, 53, 73, 26, 68,128, 26, 67,138, 81, 73,154,134,
130,138, 44, 20, 32, 67,130,128, 32,138, 30, 44,148,128,138, 53, 44, 30, 26,129,
 69, 32, 67, 46, 76, 75, 26, 16, 67, 53, 81, 32, 44, 46, 67, 26, 46,138, 44, 20,
 22, 18, 67, 26, 44,124, 46,142, 26, 67,116, 73,138, 32, 81,108, 26, 22, 75, 53,
 73, 44,123, 18,128,194,193,108, 82,136,154, 82, 61, 96, 68, 90, 32, 67, 32,138,
 68,108, 75, 26,108,193,180,179,192,255,255, 16, 68,194, 20,128,136, 32,183, 54,
193, 82, 90,108,136, 32,108,129,193, 72,185,180,192, 69, 67,125, 76, 81, 40,129,
 18, 67, 40,125, 20, 75, 26, 66, 73,129, 24, 67,123,143, 67,182,123, 40,125, 26,
 67,148, 53, 81, 24, 72, 26, 67, 26, 66,129,123, 67, 73, 20, 32,108,129,180,179,
193,185, 72, 67, 32,129,125, 20, 38,143, 16, 73,129, 44, 20,125, 60, 68,129, 81,
 32,182,143, 53, 69,125, 10, 75, 67, 73, 34, 67,108,180,129,192,179,193,255, 66,
129, 32, 26,193, 30, 44,190, 20,123, 26,180, 14, 30,154, 66,123, 26, 74, 20, 44,
 18,123,125, 80,143, 73,174,168,123, 66, 74, 32,129, 69, 67,129,162, 26, 46,138,
 44, 20, 22,116, 73, 75, 76, 46, 81, 30,148,114, 26, 22, 20, 44, 72,155, 32, 26,
124, 20, 44, 22,154,120,114, 32, 26, 44,134, 69, 72, 76, 46,116, 26, 44, 72, 16,
123, 74, 30,192, 26, 79,114,123, 32,192, 74,194,255,162,123, 74,178, 26, 32, 30,
 65,129,125, 26, 74, 32,123,150,123,129, 71, 32, 73, 46,148, 71,123, 32, 44, 30,
 79, 32, 18, 72, 73, 81, 20, 44, 26, 63, 81, 38, 72, 24, 44,174, 22, 72, 26, 24,
184, 20,  0, 28, 72, 24, 67,  0, 44, 20, 65, 81, 24, 26, 72, 38, 44,154,129,125,
123, 40,143,192, 26, 74,180, 32,194,178,192,255,162, 32,129,125, 20, 38,143,154,
129, 72, 32,143,125, 75,168, 72,180, 32,129, 75,125,116,194,129,125, 38, 32, 75,
 28, 72,129,180, 32,194,143, 20, 74, 32,180,194,178,192,255,162, 32, 26,125,129,
 38, 44,116,129, 38,125, 32, 76, 26,154,129, 32,143,125,123, 81, 63, 38, 72,129,
143, 12, 73, 28, 72,129, 32, 26, 44,  4, 44, 74,180, 32,192,194,178,255,162,182,
 32, 26, 20,125,129, 64, 73, 36,129, 72, 38,143,154,129, 32,143,125,184, 20, 28,
 72,129, 32, 28,125,184, 69, 72, 32,125, 26,129, 36, 69, 72, 16,125, 74, 32,123,
 26, 22,114,125, 22, 32, 76,129, 44, 65,129,125, 26, 74, 32,123,164,123, 71, 79,
 86, 93, 70,148, 71,123, 73, 30, 79, 32,155, 71,123, 32,172,125, 14, 32,162, 67,
125, 76, 81, 40,129,154,129,125, 81, 73, 76, 40, 63, 81, 38, 72, 24, 44,174, 67,
 72,184,  0, 20, 38, 24, 65, 81, 24, 26, 72, 38, 44, 83, 81, 72,184, 20, 26, 67,
125,154, 32, 76, 44, 26, 30, 75,162, 76, 32, 53, 26, 67, 44,108,179,193,180, 72,
187,192, 28, 72, 26, 73, 81, 75, 44, 65,116, 72,138, 73, 30, 26, 18, 72, 67, 26,
 73, 30, 75, 26,154,125, 73, 75,129, 81, 34,162,125, 10, 75, 67, 73, 34, 67, 72,
129, 32,125,184, 20,108, 72,129,185,193,180,179, 26, 28, 18, 72, 60, 22,  4, 63,
 75, 38, 72,129,143, 44, 30,154,125, 76, 73, 46, 75, 24,162, 73,125, 76, 67, 81,
 24, 63, 72, 36, 38, 46,129,143, 64, 72, 22, 36,129, 46, 42,108, 72,129,185,193,
179,180, 83, 72,129,143,125, 42,  6, 22,162, 10, 72, 14,125, 46, 28, 63, 38, 72,
 46, 28,143,129, 67, 72,184,129, 38, 46,125, 83, 72,184,125, 30,129,143,154, 73,
125, 76, 16, 75,129, 55, 72,125, 60, 73, 67,184,148, 32,154,129, 53, 81, 73,125,
 44,106, 38, 81, 26, 24, 53, 20,108, 72,185,193,180,192,129, 18, 67, 81, 72, 24,
 73, 44,155,129, 75, 76,123, 24, 73,162,123, 53,129, 73, 24, 67, 53, 51,123, 67,
129, 32, 81,143,154, 32,129, 51, 26, 20, 52,155,123,129, 32,125,143, 74,  2,123,
 81, 30,129, 67, 60,  4, 52,123, 32, 60, 80, 73,255,255,255,255,255,255,255,129,
190,116,142, 26, 46, 44, 53, 67,114, 26, 22, 20, 44, 72, 16, 53, 30, 73, 67, 81,
 26,162,116, 32, 67, 26, 44, 73,155, 72, 32,116, 53,124, 30, 51, 30, 26, 67, 81,
116, 22,123,154, 82, 61, 96, 90,136, 75,183, 54,193, 82, 90,108,136,155, 82, 54,
 75, 30, 61, 90,162, 54,128, 82, 30, 68, 32,176, 82,136, 54, 32, 44, 75,108,193,
179,180,192,255,255, 26,162, 10,129,143,123, 53, 67,108,129,180,193,179,192,185,
176,129, 81, 32, 18, 44,125,190, 75, 32,123,129, 72, 44,147,129, 18, 32,123, 20,
 44, 51,129, 32, 72, 75, 67, 81, 72,114, 74,194,192, 32,180,255,132,192,178,193,
179,255,255,108, 71, 32,123,193,129, 79,164,123, 74, 79, 86, 71, 93,128,194,193,
 30, 79,178,179, 34, 71,123, 32, 30, 74, 86,  2,129,162, 32, 67,116, 20, 26, 46,
155, 72, 32, 76, 30,120, 46, 10, 72, 30, 26,116, 44, 22, 18, 67, 73,134, 22, 26,
120, 26, 73,120, 30, 44, 26, 46,  8, 73, 72, 67, 44,116, 26, 30, 18, 18,129, 67,
 72, 24, 75, 64, 72, 22, 36, 38, 46, 12, 63, 36, 72, 38,143,129, 46, 10,129, 24,
 38,125, 72, 22,154,129,123, 18, 60,194,125,108, 72, 81, 22,194, 73,184, 22,162,
 30, 28, 38,129, 46,193, 18,129, 67, 73, 72, 46, 28,148,129, 30, 38, 28, 14, 46,
 67, 72,184, 38,143,125,129,  8,129, 38,125, 46, 73, 53,168, 46, 38, 30,129, 16,
193, 32, 18, 72, 81, 24, 44, 20,180, 10, 81, 24, 26, 72, 38, 44, 66,129, 81, 24,
 60, 72,123, 14, 81, 26, 24, 44, 38, 60, 34, 81, 67, 26,194,180, 38,  8, 81, 76,
 26, 38, 24, 60,123, 10, 61,138,136, 68, 82, 54, 26, 90,136, 96,138, 82, 30, 67,
 61, 82, 20, 44,138, 68, 68,136, 75, 30, 82,138, 90, 66, 61, 82, 96, 68, 90,193,
 18, 61,136, 82,138, 30,180, 67, 66,123, 81,125,143, 60, 53, 10,129, 74,143, 68,
 81,123,154, 66,123, 32, 60, 30, 44,148, 81,123, 53, 32, 60, 74, 14,123,129, 26,
125,143, 74,162,123, 66, 32,129,143,125,123,108, 80, 66,136, 22, 26, 30, 32, 44,
117,193,136, 30,188,174,180,123,121, 26, 30,180, 20, 22,113,179,193,136, 30,180,
 26, 99,136, 30,180,179, 20, 46, 17,128, 77, 79,136,194,110,193,123,117,103, 32,
 80,121, 78, 31,128, 30,136, 44,181, 14, 63, 77, 44,136,191,128, 80, 69,118,132,
191,190, 83,136, 64,136, 22, 77, 44, 78, 80, 68, 88,138,191, 82,190, 80,192, 29,
193, 78,255,255,255,255, 17,195,194, 79, 30,174, 44, 72, 30,180,118,132,128,110,
117,136,193,195,174,191,184, 11, 30,194,136,195, 44,190, 31, 30,136,176, 22, 44,
174,180, 68,188,181,174,255,255,255,117, 80,136,173, 79, 95, 88, 67, 77, 80, 79,
136, 88, 95, 69, 77, 80, 79,118, 95, 32, 17,136, 80,181,173, 32, 74, 29,136, 78,
 79, 95, 32, 88,187,123, 74,188,180,193,195,255, 68,188,181, 82,195,193,255, 69,
136,118,173,180, 22,132, 64,136,118, 22, 44, 14,173, 63,136,118, 22, 95, 44,173,
 31,136,118,128, 14,110, 22,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255, 18,136,149, 17, 77,121, 82, 79, 74, 66,
 31,127,131,121, 80,145,157,121, 80,  1, 41, 33, 77,150, 19, 83, 80, 37, 77, 78,
162, 78, 79, 19, 80, 77, 82,155, 78,121, 17, 83, 80, 77, 80, 66, 73, 82, 83, 79,
